Date,SPY,QQQ,IWM,EFA,EEM,GLD,TLT,VNQ,XLE,XLF
2022-01-03,478.85,402.42,224.07,80.73,49.58,173.07,146.35,115.01,62.03,40.03
2022-01-04,483.85,409.45,226.6,81.85,50.36,171.99,146.37,114.81,63.25,40.43
2022-01-05,483.03,406.95,228.03,81.73,50.13,171.46,146.83,115.11,63.53,40.61
2022-01-06,495.11,418.45,233.38,82.77,51.21,173.59,146.65,116.67,64.54,41.7
2022-01-07,499.51,424.36,234.51,83.37,51.63,174.03,147.68,117.54,65.5,42.02
2022-01-10,501.35,427.88,233.11,83.37,51.48,173.0,147.04,119.02,64.76,42.41
2022-01-11,492.08,417.35,228.72,82.57,51.12,174.16,147.37,117.15,64.55,41.6
2022-01-12,485.21,407.46,223.98,82.01,50.69,175.33,147.35,116.32,64.38,40.95
2022-01-13,487.93,408.65,224.81,82.16,50.36,176.08,146.72,116.92,65.02,41.32
2022-01-14,491.83,412.41,226.09,82.57,49.98,173.8,144.29,116.36,65.44,41.38
2022-01-17,489.93,413.61,224.49,82.66,49.55,173.2,143.22,115.45,65.59,40.66
2022-01-18,492.55,416.91,224.86,82.23,49.5,172.36,143.21,115.64,66.95,40.75
2022-01-19,487.07,411.65,222.44,82.24,49.62,172.97,145.42,113.56,65.72,39.95
2022-01-20,485.12,406.29,222.48,81.96,48.88,171.4,145.26,114.02,66.99,40.85
2022-01-21,487.6,406.45,220.64,82.37,48.78,171.02,144.14,114.24,68.02,41.07
2022-01-24,486.93,403.26,217.94,82.03,48.6,173.84,144.92,115.34,67.64,40.56
2022-01-25,481.83,396.37,218.55,81.1,48.42,172.45,145.91,114.86,67.03,40.27
2022-01-26,478.46,394.01,216.19,80.07,47.42,172.29,147.96,114.03,65.83,39.92
2022-01-27,485.8,401.94,219.12,81.46,48.34,174.97,148.56,114.44,65.85,40.9
2022-01-28,495.59,411.46,223.3,83.35,48.93,173.93,148.5,115.68,66.9,41.69
2022-01-31,497.7,417.06,224.31,83.88,48.39,173.47,147.35,114.61,65.93,41.65
2022-02-01,503.1,419.3,227.05,84.33,48.61,175.28,148.05,117.21,66.75,41.95
2022-02-02,502.03,418.8,226.74,83.64,48.37,175.49,151.31,118.68,65.68,41.71
2022-02-03,493.97,409.12,223.3,83.32,47.69,174.39,148.66,117.26,64.01,41.02
2022-02-04,489.29,404.13,218.46,81.98,47.83,172.59,147.17,117.96,65.94,40.35
2022-02-07,487.45,403.07,220.01,81.31,47.45,173.49,148.09,117.34,65.56,39.79
2022-02-08,486.33,401.3,219.79,80.92,47.44,175.06,148.75,117.69,65.65,39.7
2022-02-09,482.57,398.23,217.77,81.48,48.09,175.93,148.34,116.17,66.58,39.51
2022-02-10,485.4,396.97,220.59,82.12,48.01,175.46,148.13,117.01,66.84,39.86
2022-02-11,484.22,396.13,222.1,80.75,47.41,175.37,148.58,116.3,65.01,39.79
2022-02-14,494.0,402.28,228.31,81.82,48.13,174.25,147.22,119.62,67.13,41.35
2022-02-15,500.85,410.18,234.32,82.87,49.08,174.04,147.02,120.3,69.14,41.67
2022-02-16,505.52,414.4,238.48,83.83,50.32,175.61,145.39,121.66,69.63,42.03
2022-02-17,514.47,425.01,241.82,84.33,50.82,173.86,143.82,123.23,71.58,42.94
2022-02-18,501.48,412.62,235.32,83.0,50.5,170.67,143.01,121.18,68.61,42.39
2022-02-21,503.78,417.03,235.49,83.64,51.23,171.2,143.46,121.85,68.29,42.46
2022-02-22,503.12,417.29,236.65,83.04,50.93,173.21,143.2,121.1,68.46,42.64
2022-02-23,503.39,420.86,237.98,83.47,51.32,176.67,144.03,119.44,70.06,42.42
2022-02-24,504.22,424.98,235.76,82.85,50.44,175.0,144.19,119.39,69.48,41.86
2022-02-25,491.38,411.87,228.57,81.55,49.75,175.03,145.75,117.24,68.19,40.55
2022-02-28,490.59,411.52,229.35,81.28,49.82,174.6,145.6,117.94,66.57,40.13
2022-03-01,482.61,397.78,224.49,80.76,49.22,175.14,147.13,118.11,65.7,39.98
2022-03-02,483.31,396.51,224.0,80.13,48.66,174.54,147.79,119.8,64.42,40.13
2022-03-03,477.84,392.1,221.01,78.59,48.24,173.38,147.24,117.39,62.98,39.68
2022-03-04,477.01,392.02,221.07,79.12,48.26,171.18,148.02,116.64,63.51,39.78
2022-03-07,476.5,392.31,223.61,80.09,48.64,171.5,149.5,115.94,63.9,39.84
2022-03-08,478.4,392.27,222.26,79.31,47.98,170.74,148.7,117.95,64.72,39.71
2022-03-09,480.48,393.41,222.89,79.65,48.41,170.5,149.8,117.14,64.91,40.59
2022-03-10,481.9,398.19,223.59,80.05,48.57,170.12,148.86,117.68,64.36,40.89
2022-03-11,488.07,405.32,226.18,80.97,49.0,171.64,146.77,118.72,63.76,40.9
2022-03-14,495.88,415.48,228.89,81.1,48.17,170.4,149.0,119.85,63.17,41.48
2022-03-15,487.38,406.04,224.81,80.08,47.79,170.85,150.37,117.65,62.85,41.24
2022-03-16,482.24,398.68,224.26,79.45,47.92,170.35,152.28,116.98,62.67,41.39
2022-03-17,480.47,394.67,222.75,79.47,47.27,171.26,151.75,118.01,60.65,41.02
2022-03-18,471.56,383.82,218.7,78.37,46.46,170.87,152.26,115.38,59.99,40.47
2022-03-21,473.82,387.34,220.18,79.59,46.93,170.57,151.18,114.87,59.44,40.41
2022-03-22,473.64,387.91,220.11,79.19,47.11,171.69,151.4,114.25,59.89,40.38
2022-03-23,466.11,380.21,216.7,77.88,46.43,169.29,152.83,113.71,58.55,39.88
2022-03-24,453.74,365.34,210.16,75.94,45.53,172.11,152.7,111.05,57.5,39.24
2022-03-25,447.68,359.88,209.59,74.51,44.34,170.89,152.07,110.56,56.75,38.32
2022-03-28,450.48,361.41,212.79,74.6,44.27,171.7,153.01,111.69,55.95,38.74
2022-03-29,445.42,356.92,208.21,74.16,43.62,169.62,153.6,110.51,54.48,38.63
2022-03-30,443.38,354.97,207.52,73.65,43.52,168.79,153.01,111.36,53.65,37.82
2022-03-31,451.74,368.72,210.96,73.68,43.7,168.03,152.44,111.26,54.43,38.45
2022-04-01,444.33,362.81,209.98,72.92,43.06,167.42,153.56,108.21,53.51,37.72
2022-04-04,453.93,372.05,217.21,73.58,43.85,168.14,152.18,110.42,55.8,38.58
2022-04-05,445.48,363.53,211.58,72.44,43.1,165.44,149.88,109.0,54.31,37.17
2022-04-06,449.65,368.29,212.66,72.32,43.47,166.06,152.87,109.92,54.83,37.32
2022-04-07,454.02,374.06,216.58,72.59,43.58,165.27,153.49,112.01,54.96,37.63
2022-04-08,455.83,375.33,218.86,71.85,43.1,163.93,150.09,111.36,54.44,37.75
2022-04-11,461.81,380.82,220.44,72.47,43.88,162.94,148.39,112.93,55.13,38.44
2022-04-12,461.93,382.52,218.92,72.43,43.78,161.15,146.07,113.3,54.78,38.16
2022-04-13,461.61,384.75,215.39,71.66,43.13,162.86,147.01,113.65,53.51,37.54
2022-04-14,464.15,387.48,217.41,71.87,43.39,163.17,147.94,114.95,52.79,37.11
2022-04-15,469.65,395.88,218.59,71.6,43.49,164.36,150.37,116.11,52.74,37.07
2022-04-18,469.9,395.43,217.26,72.51,44.44,166.52,149.84,117.5,53.8,37.28
2022-04-19,476.81,404.08,221.69,73.54,45.18,164.15,149.03,117.99,53.63,38.33
2022-04-20,486.45,417.46,226.76,75.17,46.11,164.62,147.52,120.27,54.89,38.77
2022-04-21,486.37,417.16,229.38,75.61,46.29,165.03,147.69,120.35,54.38,38.82
2022-04-22,482.47,410.01,228.24,75.4,45.43,164.74,148.79,120.79,54.55,38.66
2022-04-25,478.06,402.82,226.56,75.12,45.65,166.59,149.29,119.16,54.22,38.37
2022-04-26,477.17,400.51,226.49,74.82,45.27,166.99,148.87,119.36,54.33,38.02
2022-04-27,474.76,401.43,223.41,73.53,44.04,166.36,148.98,118.13,54.12,36.89
2022-04-28,477.1,407.6,222.78,73.54,43.83,164.82,148.21,119.47,55.26,36.95
2022-04-29,487.72,418.83,230.73,74.7,44.67,165.59,151.84,122.43,55.95,38.07
2022-05-02,485.92,415.72,231.2,74.55,44.66,165.67,152.34,122.7,54.59,38.16
2022-05-03,480.74,406.79,228.54,74.06,44.06,166.89,151.07,121.7,53.83,37.79
2022-05-04,482.46,406.13,230.56,74.33,43.56,164.04,149.96,121.6,53.67,38.03
2022-05-05,483.89,409.9,229.51,73.9,43.06,164.15,151.55,120.94,51.6,37.39
2022-05-06,479.54,404.03,226.69,73.45,42.65,165.62,151.26,119.46,51.5,36.6
2022-05-09,481.86,406.67,227.61,74.41,42.83,168.73,151.71,119.02,51.9,36.43
2022-05-10,477.97,403.58,226.39,73.7,42.79,170.34,154.29,118.9,52.44,35.61
2022-05-11,476.45,399.94,225.83,73.31,42.55,173.19,154.84,119.46,52.34,35.52
2022-05-12,476.67,401.23,227.62,74.08,42.93,174.19,153.72,119.79,53.35,35.9
2022-05-13,478.02,404.72,228.94,74.74,43.3,173.7,154.07,116.97,53.57,34.95
2022-05-16,468.96,396.39,224.92,73.22,42.22,175.23,154.42,117.6,52.63,34.43
2022-05-17,477.83,405.91,227.95,74.12,42.8,173.45,153.15,118.21,53.99,35.05
2022-05-18,476.5,404.26,227.57,74.25,42.46,171.8,154.11,117.31,52.61,35.04
2022-05-19,479.21,403.39,229.4,74.94,42.92,173.2,152.4,118.73,53.22,35.25
2022-05-20,484.16,412.1,234.55,76.08,43.44,173.7,153.44,119.84,53.9,35.89
2022-05-23,484.03,410.18,233.87,76.37,43.53,174.42,154.4,119.57,54.42,35.98
2022-05-24,477.5,406.85,229.58,74.83,42.41,172.21,154.37,117.37,52.84,35.51
2022-05-25,479.54,409.74,231.2,75.33,41.93,171.44,151.27,117.8,52.97,36.03
2022-05-26,486.24,417.27,233.85,76.28,42.28,171.6,152.2,118.35,54.01,36.66
2022-05-27,481.21,414.35,232.2,75.75,41.68,169.94,151.44,117.71,52.67,36.43
2022-05-30,474.67,406.96,228.96,76.14,41.14,172.02,152.44,117.28,52.17,36.11
2022-05-31,474.04,409.8,227.8,76.53,41.01,171.73,151.21,117.45,52.95,36.07
2022-06-01,473.18,406.18,227.07,75.72,40.43,171.98,152.81,120.1,52.39,36.43
2022-06-02,474.68,407.39,228.47,75.94,40.58,171.47,150.84,118.9,53.04,36.5
2022-06-03,471.68,404.24,228.08,75.69,40.2,173.13,153.41,118.97,53.31,36.62
2022-06-06,477.96,412.34,232.17,76.64,40.34,174.16,151.71,119.52,54.89,37.38
2022-06-07,486.29,420.49,234.73,77.46,40.88,174.61,152.78,120.6,55.89,37.64
2022-06-08,488.98,423.34,234.94,77.63,40.95,174.28,154.79,120.73,55.7,37.15
2022-06-09,484.25,417.66,231.43,77.73,40.76,176.3,155.61,120.16,55.25,36.77
2022-06-10,493.98,422.13,233.5,78.6,41.34,178.07,155.87,121.86,57.11,37.74
2022-06-13,495.22,425.83,234.44,78.45,41.55,178.17,156.02,123.53,55.61,37.4
2022-06-14,488.8,418.16,230.78,77.02,40.57,176.47,159.0,123.71,54.16,36.77
2022-06-15,482.67,407.1,227.61,75.93,40.01,174.11,157.43,122.66,53.77,36.54
2022-06-16,475.69,401.91,222.8,75.39,39.6,171.82,156.86,121.26,53.21,35.97
2022-06-17,484.23,413.23,226.61,76.66,40.87,175.21,155.99,122.38,55.61,36.29
2022-06-20,477.21,404.72,223.7,75.84,40.19,173.98,155.04,120.09,56.3,35.92
2022-06-21,482.24,408.75,225.97,76.09,39.57,171.73,151.71,118.47,55.52,36.6
2022-06-22,482.19,411.84,226.42,76.41,39.38,172.25,152.9,117.74,55.63,36.69
2022-06-23,479.39,406.19,223.32,76.14,39.3,171.29,152.68,117.75,55.78,36.94
2022-06-24,486.59,411.22,229.5,76.77,40.07,171.81,151.88,117.65,56.81,37.12
2022-06-27,492.15,420.75,230.96,77.47,40.2,170.76,152.44,118.14,58.22,37.33
2022-06-28,497.97,427.09,235.08,77.92,40.5,170.68,151.11,119.97,59.53,38.04
2022-06-29,506.93,440.3,238.89,79.04,40.9,170.7,150.1,123.11,60.76,38.67
2022-06-30,514.05,442.16,239.45,80.23,41.49,171.78,148.13,124.81,63.51,39.54
2022-07-01,515.25,442.26,239.44,79.34,41.33,173.02,146.48,124.46,62.8,39.24
2022-07-04,515.78,437.37,240.8,79.84,41.43,169.72,144.13,126.0,61.05,39.42
2022-07-05,509.13,432.52,236.32,79.25,41.22,172.3,145.0,125.34,59.32,39.14
2022-07-06,504.97,426.75,234.22,78.07,40.79,173.64,145.85,122.96,58.63,38.9
2022-07-07,494.53,413.31,230.39,77.1,40.31,176.43,147.54,122.28,59.85,38.18
2022-07-08,490.28,409.98,228.85,76.38,39.63,179.61,148.99,120.93,59.89,37.73
2022-07-11,489.08,410.1,226.24,76.36,40.17,180.59,148.99,120.19,59.62,37.44
2022-07-12,487.19,410.37,222.65,76.47,40.0,181.09,147.92,121.08,60.28,37.55
2022-07-13,479.09,403.99,219.16,74.82,39.21,181.13,149.16,119.48,59.24,37.25
2022-07-14,486.0,404.21,222.28,75.59,39.13,181.73,150.05,119.94,60.17,37.55
2022-07-15,482.51,404.16,219.64,75.35,38.36,184.14,151.7,118.98,59.73,36.74
2022-07-18,489.22,410.27,222.62,75.87,38.53,185.4,151.94,121.01,60.52,37.38
2022-07-19,487.1,413.52,219.12,76.11,38.93,184.0,154.84,120.97,60.64,37.09
2022-07-20,486.11,411.95,219.18,76.65,39.12,182.73,155.59,121.73,61.12,37.35
2022-07-21,484.81,408.35,217.35,75.76,38.87,182.65,154.98,118.37,59.75,37.35
2022-07-22,481.37,405.65,213.67,75.99,38.77,183.14,158.3,119.06,58.9,36.85
2022-07-25,479.8,405.24,212.7,75.61,39.05,183.03,161.53,118.62,59.91,36.76
2022-07-26,485.26,409.14,214.13,76.44,39.78,183.63,159.64,118.49,59.77,36.64
2022-07-27,486.07,412.7,214.38,75.45,39.42,182.97,162.37,116.59,58.85,36.92
2022-07-28,488.75,416.88,215.75,75.88,39.87,181.84,163.21,115.5,59.24,37.11
2022-07-29,485.55,413.46,213.32,75.03,39.38,179.91,163.27,113.4,58.93,36.45
2022-08-01,482.64,408.9,213.82,74.91,39.2,180.68,160.77,113.29,60.51,36.47
2022-08-02,483.21,410.82,215.28,74.07,38.44,180.49,159.78,114.51,60.08,36.01
2022-08-03,476.51,397.3,211.91,73.33,37.89,182.41,161.86,113.58,57.87,35.66
2022-08-04,479.72,401.31,214.78,73.18,38.55,181.11,162.49,112.36,57.58,36.23
2022-08-05,478.5,402.05,214.43,72.98,38.86,180.76,160.3,111.39,58.04,36.26
2022-08-08,470.27,391.88,209.68,71.93,37.85,179.47,159.29,110.54,57.46,35.66
2022-08-09,468.37,390.26,207.62,71.21,37.27,178.21,157.52,110.08,57.46,35.07
2022-08-10,468.7,390.08,208.23,71.25,36.86,176.12,156.89,110.91,55.72,35.23
2022-08-11,475.26,396.42,212.11,71.67,37.15,173.8,152.91,112.94,55.96,35.74
2022-08-12,468.04,385.8,208.48,70.62,36.72,174.52,153.74,112.05,56.36,34.97
2022-08-15,467.94,388.28,210.06,70.0,36.43,176.19,155.02,112.21,56.07,34.8
2022-08-16,469.67,389.45,210.82,70.22,36.35,177.04,158.85,110.7,56.06,34.58
2022-08-17,472.95,392.89,213.44,71.08,36.77,179.01,156.2,113.35,57.36,35.29
2022-08-18,466.64,384.56,210.61,70.43,36.47,180.71,154.66,113.58,57.07,34.87
2022-08-19,459.11,378.08,203.64,69.82,35.61,180.43,154.82,112.97,55.64,34.03
2022-08-22,456.67,378.45,203.07,69.37,35.32,177.64,154.89,110.33,55.39,33.81
2022-08-23,469.39,388.87,209.07,71.54,36.7,177.5,154.33,112.95,57.53,34.69
2022-08-24,469.11,384.91,209.2,71.75,36.69,175.32,154.79,113.21,56.97,34.68
2022-08-25,461.38,374.86,204.82,71.45,36.19,176.3,154.62,112.31,56.12,34.39
2022-08-26,458.78,368.81,201.81,70.95,35.59,176.96,154.09,114.25,54.66,34.27
2022-08-29,453.14,362.18,199.33,69.36,35.02,179.64,154.52,113.67,54.8,33.77
2022-08-30,450.35,354.62,198.98,69.09,34.59,179.98,153.7,113.02,55.05,33.35
2022-08-31,455.92,357.03,200.81,70.53,35.49,180.94,152.3,114.04,56.29,33.86
2022-09-01,455.64,356.69,200.37,69.88,35.14,182.19,150.93,113.87,55.65,33.8
2022-09-02,453.82,358.06,200.05,69.1,35.03,180.64,150.17,113.48,54.96,33.86
2022-09-05,450.04,353.09,197.42,68.46,35.02,181.77,152.77,115.02,53.97,33.57
2022-09-06,444.26,345.93,193.91,67.41,34.23,181.28,151.31,114.68,52.6,33.85
2022-09-07,442.17,344.08,191.26,67.85,34.6,182.07,150.0,114.67,51.95,34.05
2022-09-08,446.43,348.34,190.14,67.85,34.89,184.23,151.73,113.78,52.33,34.36
2022-09-09,438.3,340.54,186.73,66.85,33.84,183.16,151.44,111.88,50.73,33.62
2022-09-12,438.28,341.41,186.29,66.67,33.8,180.07,151.31,111.41,50.46,33.83
2022-09-13,428.86,328.56,182.41,65.7,33.28,179.42,152.27,110.65,49.88,33.17
2022-09-14,418.9,320.68,179.22,64.86,32.51,179.92,154.15,110.16,48.19,32.39
2022-09-15,422.64,324.3,179.59,65.41,32.92,180.36,154.35,110.63,49.51,32.43
2022-09-16,420.01,321.83,179.4,64.55,32.25,176.78,153.57,108.6,48.51,32.37
2022-09-19,417.14,319.56,177.69,64.49,32.26,175.75,153.3,108.91,48.5,31.87
2022-09-20,420.42,320.58,180.91,65.3,32.69,176.39,152.89,110.65,49.07,32.35
2022-09-21,424.77,323.57,182.19,65.31,32.53,173.63,152.7,112.83,50.14,32.35
2022-09-22,428.46,329.77,183.22,65.71,32.22,173.68,151.28,113.52,49.26,32.68
2022-09-23,433.64,333.12,184.25,65.41,32.2,172.92,148.77,114.88,49.48,32.78
2022-09-26,431.1,332.82,183.72,65.07,32.18,171.01,148.62,114.21,48.83,32.69
2022-09-27,427.48,330.38,182.67,63.55,31.93,166.27,146.95,113.81,48.04,32.11
2022-09-28,422.38,327.54,177.98,63.37,31.69,164.42,146.14,111.35,47.68,31.8
2022-09-29,414.4,319.19,173.37,63.0,31.01,166.52,147.02,108.88,46.31,30.93
2022-09-30,408.62,313.91,169.37,61.53,30.31,163.57,145.66,106.31,44.74,30.83
2022-10-03,409.05,314.76,167.56,61.29,30.29,162.15,146.36,104.85,44.24,30.56
2022-10-04,409.98,314.44,167.68,61.31,30.14,162.87,146.69,105.02,44.04,30.79
2022-10-05,409.06,312.99,167.38,61.85,29.95,163.97,144.68,105.38,45.0,30.95
2022-10-06,410.02,312.84,167.85,61.87,29.79,163.56,144.66,104.84,44.51,30.68
2022-10-07,412.01,315.72,168.93,62.44,30.03,164.21,145.16,105.2,44.47,31.33
2022-10-10,410.07,312.66,168.57,62.35,29.62,165.7,145.43,104.06,44.87,31.34
2022-10-11,404.4,310.61,166.66,61.7,29.64,165.68,146.03,102.25,44.6,30.97
2022-10-12,404.63,309.37,166.92,61.72,29.34,163.54,145.96,99.82,44.36,30.83
2022-10-13,410.85,314.28,170.43,62.27,29.69,164.84,145.36,102.13,44.72,31.43
2022-10-14,415.34,319.74,174.55,62.48,29.56,163.18,145.49,103.19,45.02,31.58
2022-10-17,419.14,320.99,177.67,64.03,30.19,164.59,144.93,102.92,45.52,31.72
2022-10-18,412.49,317.97,174.82,63.41,29.76,163.88,146.48,101.32,44.83,31.11
2022-10-19,411.06,313.98,171.98,63.15,29.65,162.3,145.9,100.92,43.38,30.72
2022-10-20,413.14,316.65,171.56,63.4,30.0,163.61,146.12,100.93,43.3,30.88
2022-10-21,414.22,318.85,172.13,63.82,30.16,164.77,147.51,100.47,42.4,31.22
2022-10-24,415.6,316.9,172.02,64.3,30.27,164.42,148.8,99.88,42.04,31.34
2022-10-25,417.62,319.72,173.9,64.6,30.53,164.11,148.77,100.35,42.43,31.72
2022-10-26,420.43,322.44,174.2,64.92,30.68,164.51,151.45,100.24,42.7,32.07
2022-10-27,421.07,327.54,173.89,65.04,30.52,163.62,151.74,100.65,42.61,32.35
2022-10-28,420.79,326.62,176.88,65.23,30.4,162.56,150.24,101.63,42.62,32.59
2022-10-31,420.66,327.91,175.77,64.75,30.31,163.28,150.98,100.72,42.76,32.26
2022-11-01,418.35,323.88,176.26,64.8,30.41,165.24,155.13,99.14,42.2,31.88
2022-11-02,414.5,318.19,174.22,63.93,30.14,165.33,155.9,98.89,42.15,31.51
2022-11-03,424.77,328.33,176.65,64.61,30.17,165.4,155.09,100.05,43.83,32.3
2022-11-04,428.46,329.99,177.16,65.02,30.42,163.09,153.86,100.53,44.02,32.41
2022-11-07,426.02,327.34,176.17,65.0,30.61,162.84,153.38,100.57,44.33,32.19
2022-11-08,430.03,333.04,179.38,66.14,30.82,162.85,153.26,101.27,44.4,32.2
2022-11-09,430.66,332.12,179.79,65.91,30.51,163.12,153.36,101.93,45.61,32.37
2022-11-10,433.21,332.4,179.45,66.83,30.6,161.97,152.62,102.28,45.29,32.5
2022-11-11,439.48,336.68,180.61,67.89,31.16,161.61,150.1,102.85,46.05,33.27
2022-11-14,434.52,331.86,179.19,66.4,30.87,159.77,150.32,101.92,46.07,33.05
2022-11-15,423.14,319.73,174.33,65.1,30.32,160.71,151.94,99.85,43.95,32.03
2022-11-16,425.32,319.67,176.06,65.74,30.6,156.82,148.96,101.81,44.09,31.97
2022-11-17,431.49,325.39,180.09,66.55,31.1,157.55,149.72,105.16,45.54,32.2
2022-11-18,433.86,329.8,182.49,66.63,31.48,158.82,153.39,104.86,45.41,32.19
2022-11-21,431.64,325.99,178.25,66.18,31.36,158.33,155.71,104.13,45.6,31.95
2022-11-22,435.88,330.46,181.72,66.68,31.75,158.96,155.36,105.47,47.57,32.32
2022-11-23,438.14,335.05,184.0,66.92,31.28,159.22,152.59,107.26,47.87,32.84
2022-11-24,433.86,328.0,182.45,66.49,30.92,159.4,156.18,107.28,47.95,32.77
2022-11-25,441.38,334.6,183.35,67.19,31.5,158.47,155.24,107.8,49.55,33.44
2022-11-28,444.83,339.05,184.78,67.62,31.41,155.39,154.33,108.26,50.31,34.15
2022-11-29,453.01,344.66,188.04,68.72,32.58,158.16,156.12,109.88,51.14,34.93
2022-11-30,447.58,339.11,185.46,68.79,32.36,154.86,156.0,107.91,50.36,34.55
2022-12-01,446.37,339.57,183.0,68.39,32.37,154.0,153.89,108.05,50.9,34.41
2022-12-02,436.74,331.98,176.74,67.41,31.58,152.08,153.33,105.64,49.01,33.71
2022-12-05,434.71,332.01,176.11,66.88,31.16,149.58,153.14,104.45,46.95,33.34
2022-12-06,430.47,331.11,172.2,65.76,30.98,151.1,153.19,102.91,46.7,32.24
2022-12-07,421.66,322.26,170.13,64.67,30.47,152.34,156.79,100.93,45.72,31.99
2022-12-08,414.61,317.59,165.88,63.89,29.98,150.76,155.58,99.54,45.33,31.4
2022-12-09,415.11,319.13,164.98,64.19,30.26,154.34,156.31,99.56,46.02,31.54
2022-12-12,412.77,316.16,164.56,63.63,29.94,154.34,157.69,98.58,44.58,30.85
2022-12-13,407.09,308.41,162.01,62.59,29.33,153.17,156.92,98.61,44.32,30.52
2022-12-14,405.13,305.8,161.52,62.61,29.07,153.17,154.35,98.63,44.68,30.42
2022-12-15,413.73,312.14,165.48,63.57,29.55,153.39,153.91,101.11,46.55,31.16
2022-12-16,417.75,314.55,168.06,63.74,29.97,156.65,154.49,100.44,46.93,31.67
2022-12-19,420.55,317.6,170.36,64.25,30.48,158.14,156.83,101.45,47.99,31.84
2022-12-20,417.86,318.3,169.31,64.22,30.42,157.1,156.93,101.96,47.96,31.28
2022-12-21,417.02,320.88,168.58,63.39,30.6,157.86,157.48,101.26,48.46,30.96
2022-12-22,422.65,327.25,171.25,64.04,30.89,159.38,156.56,101.04,49.49,31.48
2022-12-23,425.14,330.4,171.92,64.59,31.1,158.81,155.89,103.21,48.81,31.83
2022-12-26,417.29,322.72,168.02,62.94,30.49,157.98,153.47,102.38,48.83,31.63
2022-12-27,419.17,324.58,170.28,63.81,31.08,157.01,153.38,103.26,48.27,31.99
2022-12-28,430.29,336.44,176.79,65.09,31.75,157.74,152.02,104.66,50.44,33.24
2022-12-29,425.65,333.9,174.56,64.7,31.61,158.94,152.9,105.09,50.21,33.04
2022-12-30,421.82,334.46,173.25,64.51,31.04,157.24,154.41,104.1,48.08,32.9
